5,3,1,'p'
6,3,83,'s'
7,4,1,'p'
8,4,63,'s'
9,5,1,'p'
10,5,63,'s'
17,9,1,'p'
18,9,69,'s'
25,13,1,'p'
26,13,69,'s'
27,14,1,'p'
28,14,69,'s'
29,15,1,'p'
30,15,69,'s'
40,21,70,'s'
41,22,58,'p'
42,22,70,'s'
44,24,58,'p'
48,25,58,'c'
50,26,58,'p'
51,26,70,'s'
52,27,58,'p'
54,27,70,'s'
74,40,70,'s'
75,41,58,'p'
76,42,58,'p'
78,43,58,'p'
79,44,58,'p'
81,45,58,'p'
84,46,58,'p'
86,47,58,'c'
88,48,70,'s'
95,52,58,'p'
97,53,58,'p'
99,53,48,'s'
108,60,1,'p'
109,60,69,'s'
112,62,1,'p'
113,62,43,'s'
122,67,57,'p'
123,67,45,'c'
128,70,57,'p'
129,70,45,'c'
132,72,1,'p'
133,73,1,'p'
134,73,63,'s'
135,74,1,'p'
136,74,63,'s'
137,75,1,'p'
138,76,1,'p'
139,77,1,'p'
140,78,1,'p'
141,79,1,'p'
143,80,1,'p'
144,80,69,'s'
160,92,1,'p'
161,92,63,'c'
171,99,1,'p'
172,99,63,'c'
173,100,63,'p'
180,104,1,'p'
184,107,1,'p'
186,108,1,'p'
193,112,58,'p'
195,113,58,'p'
198,114,58,'c'
200,116,1,'p'
203,118,58,'c'
212,123,33,'p'
213,124,33,'p'
214,125,33,'p'
217,127,64,'p'
218,127,1,'c'
219,128,64,'p'
220,128,1,'c'
225,132,57,'p'
226,133,1,'p'
228,135,58,'p'
229,135,70,'s'
243,114,70,'s'
262,153,58,'p'
264,153,70,'s'
265,154,58,'p'
268,156,58,'p'
269,156,48,'s'
270,157,58,'p'
271,157,70,'s'
274,160,58,'p'
275,161,58,'p'
277,162,58,'p'
278,162,48,'s'
279,163,1,'p'
287,167,58,'p'
289,168,1,'p'
290,168,67,'c'
293,170,43,'p'
298,172,1,'p'
305,175,58,'p'
306,175,70,'s'
319,182,1,'p'
320,182,69,'s'
372,203,64,'p'
373,203,1,'c'
379,206,57,'p'
380,206,45,'s'
401,215,1,'p'
402,215,69,'s'
408,219,58,'p'
409,219,70,'s'
410,220,58,'p'
411,220,48,'s'
412,221,58,'p'
414,222,58,'p'
418,224,1,'p'
423,227,1,'p'
431,231,57,'p'
437,234,1,'p'
441,236,58,'p'
442,236,48,'s'
443,237,58,'p'
451,241,57,'p'
461,246,58,'p'
472,252,16,'p'
474,253,58,'p'
475,253,67,'c'
476,253,48,'s'
480,256,57,'p'
487,261,16,'p'
489,262,1,'p'
490,263,1,'p'
491,264,1,'p'
492,265,1,'p'
493,266,1,'p'
503,272,1,'p'
504,272,2,'s'
514,278,57,'p'
515,279,57,'p'
516,280,1,'p'
518,281,1,'p'
520,282,1,'p'
522,283,1,'p'
528,286,1,'p'
539,294,1,'p'
540,294,2,'s'
542,296,1,'p'
548,299,1,'p'
549,299,10,'s'
558,306,1,'p'
559,306,63,'c'
560,306,63,'s'
565,310,57,'p'
580,320,1,'p'
582,321,1,'p'
583,321,2,'s'
585,323,64,'p'
586,323,1,'c'
590,325,16,'c'
621,190,16,'s'
634,295,48,'s'
635,309,48,'s'
636,322,48,'s'
637,23,48,'s'
638,212,48,'s'
639,110,48,'s'
640,258,48,'s'
641,317,1,'p'
646,159,48,'s'
647,311,48,'s'
648,41,48,'s'
650,237,48,'s'
652,281,69,'s'
653,43,48,'s'
654,46,48,'s'
655,160,48,'s'
657,92,63,'s'
664,329,57,'p'
666,330,58,'p'
